"project__PROJECT_NUMBER"	"project__PROJECT_TITLE"	"project__source_url"	"project__PROJECT_START_DATE"	"project__PROJECT_OBJECTIVE"	"institution_data__INSTITUTION_NAME"	"institution_data__INSTITUTION_ADDRESS1"	"institution_data__INSTITUTION_CITY"	"institution_data__INSTITUTION_STATE"	"institution_data__INSTITUTION_COUNTRY"	"institution_data__INSTITUTION_ZIP"	"institution_index__inst_id"	"agency_index__aid"	"comment"
"OC/EFSA/AMU/2015/02"	"Assistance to the Assessment and Methodological Support Unit for the provision of services to EFSA on R coding, programming, ad hoc R consultation (bug fixing, convergence issues faced, code optimisation), and the provision of a scalable high-performance computing environment upon request."	"http://ted.europa.eu/udl?uri=TED:NOTICE:417309-2015:TEXT:EN:HTML"	"2015"	"The objectives of the contract resulting from the present procurement procedure are as follows: 1. development of Web interfaces and a platform to host Web applications; 2. to provide scalable high-performance computing (HPC) infrastructure; 3. to foresee potential needs for R knowledge updates (training on R programming) in-house; 4. ad hoc consultancy."	"OpenAnalytics NV "	" Jupiterstraat 20 "	"Antwerp"	""	"18"	" 2600"	"-1"	"122"	""
"OC/EFSA/DATA/2015/03"	"Support to national dietary surveys in compliance with the EU menu methodology (fifth support)."	"http://ted.europa.eu/udl?uri=TED:NOTICE:444393-2015:TEXT:EN:HTML"	"2015"	"The aim of this procurement procedure is to award direct service contracts to organisations from EU Member States, and from Iceland, Norway and Switzerland, which have a governmental mandate to carry out a dietary survey at national level in the period from 2015 to 2020 and a national dietary survey has not been carried out within the country in the last 5 years for the planned target group. Under the resulting contracts the contractor(s) should either adapt or develop the methodology to be used in these surveys according to the EFSA guidance on the EU menu methodology. The dietary data collected through the contracts should be available for EFSA's scientific activities without restrictions on its use."	"National Food and Nutrition Institute "	" Powsi?ska Street 61/63 "	"Warsaw"	""	"138"	" 02-903"	"-1"	"122"	""
"OC/EFSA/DATA/2015/03"	"Support to national dietary surveys in compliance with the EU menu methodology (fifth support)."	"http://ted.europa.eu/udl?uri=TED:NOTICE:444393-2015:TEXT:EN:HTML"	"2015"	"The aim of this procurement procedure is to award direct service contracts to organisations from EU Member States, and from Iceland, Norway and Switzerland, which have a governmental mandate to carry out a dietary survey at national level in the period from 2015 to 2020 and a national dietary survey has not been carried out within the country in the last 5 years for the planned target group. Under the resulting contracts the contractor(s) should either adapt or develop the methodology to be used in these surveys according to the EFSA guidance on the EU menu methodology. The dietary data collected through the contracts should be available for EFSA's scientific activities without restrictions on its use."	"National Institute for Health and Welfare "	" PO Box 30, Mannerheimintie 166 A "	"Helsinki"	""	"62"	" FI-00271"	"-1"	"122"	""
"OC/EFSA/DATA/2015/03"	"Support to national dietary surveys in compliance with the EU menu methodology (fifth support)."	"http://ted.europa.eu/udl?uri=TED:NOTICE:444393-2015:TEXT:EN:HTML"	"2015"	"The aim of this procurement procedure is to award direct service contracts to organisations from EU Member States, and from Iceland, Norway and Switzerland, which have a governmental mandate to carry out a dietary survey at national level in the period from 2015 to 2020 and a national dietary survey has not been carried out within the country in the last 5 years for the planned target group. Under the resulting contracts the contractor(s) should either adapt or develop the methodology to be used in these surveys according to the EFSA guidance on the EU menu methodology. The dietary data collected through the contracts should be available for EFSA's scientific activities without restrictions on its use."	"National Food and Nutrition Institute "	" Powsi?ska Street 61/63 "	"Warsaw"	""	"138"	" 02-903"	"-1"	"122"	""
"OC/EFSA/SCER/2015/01"	"Modelling population dynamics of aquatic and terrestrial organisms using dynamic energy budget (DEB) models: application to risk assessment of chemical mixtures."	"http://ted.europa.eu/udl?uri=TED:NOTICE:429597-2015:TEXT:EN:HTML&src=0&tabId=0"	"2015"	"The overall objectives of the contract resulting from the present procurement procedure is to model population dynamics of aquatic and terrestrial organisms using DEB models and explore their potential applications for the ecological risk assessment of combined exposure to multiple chemicals ‘chemical mixtures’."	"Natural Environment Research Council/Terraprima/Akvaplan-niva AS "	" Polaris House, North Star Avenue "	"Swindon"	""	"184"	" SN2 1EU"	"-1"	"122"	""
"OC/EFSA/PRAS/2015/02"	"Development of a consolidated database covering EFSA pesticide outputs on active substances."	"http://ted.europa.eu/udl?uri=TED:NOTICE:376773-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The overall objective of this call is the development and the completion of a searchable database covering the relevant pesticides' active substances outputs/endpoints. The database should also include the available information on relevant metabolites and relevant impurities as available for each active substance. The database should be flexible, allowing EFSA to include, in the future, additional fields and adaptations to the scientific and regulatory process."	"Istituto Superiore di Sanità "	" Viale Regina Elena 299 "	"Rome"	""	"85"	" 00161"	"-1"	"122"	""
"OC/EFSA/DATA/2015/02"	"Pilot project on the implementation of SSD2 in the frame of the electronic transmission of harmonised data collection of analytical results to EFSA."	"http://ted.europa.eu/udl?uri=TED:NOTICE:380560-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The current call for tenders is a continuation of the previous one and aims to complete, extend and include an additional domain in the pilot implementation of SSD2 in order to facilitate the future adoption and implementation of SSD2 as a unique data model for different collections."	"Federal Office of Consumer Protection and Food Safety "	" Bundesallee 50 "	"Braunschweig"	""	"67"	" 38116"	"-1"	"122"	""
"OC/EFSA/DATA/2015/02"	"Pilot project on the implementation of SSD2 in the frame of the electronic transmission of harmonised data collection of analytical results to EFSA."	"http://ted.europa.eu/udl?uri=TED:NOTICE:380560-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The current call for tenders is a continuation of the previous one and aims to complete, extend and include an additional domain in the pilot implementation of SSD2 in order to facilitate the future adoption and implementation of SSD2 as a unique data model for different collections."	"Croatian Food Agency in consortium with Croatian Veterinary Institute, Ministry of Health, Food Safety Authority of Ireland "	" Gunduli?a 36b "	"Osijek"	""	"43"	" 31000"	"-1"	"122"	""
"OC/EFSA/DATA/2015/02"	"Pilot project on the implementation of SSD2 in the frame of the electronic transmission of harmonised data collection of analytical results to EFSA."	"http://ted.europa.eu/udl?uri=TED:NOTICE:380560-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The current call for tenders is a continuation of the previous one and aims to complete, extend and include an additional domain in the pilot implementation of SSD2 in order to facilitate the future adoption and implementation of SSD2 as a unique data model for different collections."	"Tecnologías de la Información S.L. (Avalon) in consortium with Spanish Agency for Consumer Affairs, Food Safety and Nutrition (Aecosan) "	" C/ Doctor Castelo, 10 1° A "	"Madrid"	""	"162"	" 28009"	"-1"	"122"	""
"OC/EFSA/DATA/2015/02"	"Pilot project on the implementation of SSD2 in the frame of the electronic transmission of harmonised data collection of analytical results to EFSA."	"http://ted.europa.eu/udl?uri=TED:NOTICE:380560-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The current call for tenders is a continuation of the previous one and aims to complete, extend and include an additional domain in the pilot implementation of SSD2 in order to facilitate the future adoption and implementation of SSD2 as a unique data model for different collections."	"National Food Institute — Technical University of Denmark "	" Mørkhøj Bygade 19 "	""	""	"48"	""	"-1"	"122"	""
"OC/EFSA/DATA/2015/02"	"Pilot project on the implementation of SSD2 in the frame of the electronic transmission of harmonised data collection of analytical results to EFSA."	"http://ted.europa.eu/udl?uri=TED:NOTICE:380560-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The current call for tenders is a continuation of the previous one and aims to complete, extend and include an additional domain in the pilot implementation of SSD2 in order to facilitate the future adoption and implementation of SSD2 as a unique data model for different collections."	"Finnish Food Safety Authority Evira "	" Mustialankatu 3 "	"Helsinki"	""	"62"	" FI-00790"	"-1"	"122"	""
"OC/EFSA/DATA/2015/02"	"Pilot project on the implementation of SSD2 in the frame of the electronic transmission of harmonised data collection of analytical results to EFSA."	"http://ted.europa.eu/udl?uri=TED:NOTICE:380560-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The current call for tenders is a continuation of the previous one and aims to complete, extend and include an additional domain in the pilot implementation of SSD2 in order to facilitate the future adoption and implementation of SSD2 as a unique data model for different collections."	"Austrian Agency for Health and Food Safety GmbH — AGES "	" Spargelfeldstraße 191 "	"Vienna"	""	"11"	" 1220"	"-1"	"122"	""
"OC/EFSA/DATA/2015/02"	"Pilot project on the implementation of SSD2 in the frame of the electronic transmission of harmonised data collection of analytical results to EFSA."	"http://ted.europa.eu/udl?uri=TED:NOTICE:380560-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The current call for tenders is a continuation of the previous one and aims to complete, extend and include an additional domain in the pilot implementation of SSD2 in order to facilitate the future adoption and implementation of SSD2 as a unique data model for different collections."	"Food and Veterinary Service (FVS) of the Republic of Latvia "	" Peldu Street 30 "	"Riga"	""	"95"	""	"-1"	"122"	""
"OC/EFSA/DATA/2015/02"	"Pilot project on the implementation of SSD2 in the frame of the electronic transmission of harmonised data collection of analytical results to EFSA."	"http://ted.europa.eu/udl?uri=TED:NOTICE:380560-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The current call for tenders is a continuation of the previous one and aims to complete, extend and include an additional domain in the pilot implementation of SSD2 in order to facilitate the future adoption and implementation of SSD2 as a unique data model for different collections."	"State General Laboratory "	" Kimonos Street 44 "	"Nicosia"	""	"45"	" 1451"	"-1"	"122"	""
"OC/EFSA/DATA/2015/02"	"Pilot project on the implementation of SSD2 in the frame of the electronic transmission of harmonised data collection of analytical results to EFSA."	"http://ted.europa.eu/udl?uri=TED:NOTICE:380560-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The current call for tenders is a continuation of the previous one and aims to complete, extend and include an additional domain in the pilot implementation of SSD2 in order to facilitate the future adoption and implementation of SSD2 as a unique data model for different collections."	"Instituto Nacional de Saúde Doutor Ricardo Jorge in consortium with Direção-Geral de Alimentação e Veterinária "	" Avenida Padre Cruz "	"Lisbon"	""	"139"	" 1649-016"	"-1"	"122"	""
"OC/EFSA/DATA/2015/02"	"Pilot project on the implementation of SSD2 in the frame of the electronic transmission of harmonised data collection of analytical results to EFSA."	"http://ted.europa.eu/udl?uri=TED:NOTICE:380560-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The current call for tenders is a continuation of the previous one and aims to complete, extend and include an additional domain in the pilot implementation of SSD2 in order to facilitate the future adoption and implementation of SSD2 as a unique data model for different collections."	"National Food Chain Safety Office "	" Keleti Károly u. 24. "	"Budapest"	""	"77"	" 1024"	"-1"	"122"	""
"OC/EFSA/DATA/2015/02"	"Pilot project on the implementation of SSD2 in the frame of the electronic transmission of harmonised data collection of analytical results to EFSA."	"http://ted.europa.eu/udl?uri=TED:NOTICE:380560-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The current call for tenders is a continuation of the previous one and aims to complete, extend and include an additional domain in the pilot implementation of SSD2 in order to facilitate the future adoption and implementation of SSD2 as a unique data model for different collections."	"National Food and Veterinary Risk Assessment Institute "	" J. Kairiukscio st. 10 "	"Vilnius"	""	"101"	" LT-08409"	"-1"	"122"	""
"OC/EFSA/AMU/2015/01"	"Assistance to the Assessment Methodology Unit for statistical analyses, data management and ad hoc consultation upon request."	"http://ted.europa.eu/udl?uri=TED:NOTICE:371539-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The framework contractors selected must be able to conduct specific statistical and data management tasks and training courses upon request. Such tasks may include data analysis, data management, statistical or mathematical modelling, simulation modelling, computational support, and methodological consultations or training. This may require the processing and loading of data in various formats (e.g. structured text files, SAS datasets, Excel spreadsheets, XML, MS Access and Oracle databases) and the use of specific software (e.g. R, WinBUGS, SAS, etc.)."	"Austrian Agency for Health and Food Safety (AGES) "	" Spargelfeldstraße 191 "	"Vienna"	""	"11"	" 1220"	"-1"	"122"	""
"OC/EFSA/AMU/2015/01"	"Assistance to the Assessment Methodology Unit for statistical analyses, data management and ad hoc consultation upon request."	"http://ted.europa.eu/udl?uri=TED:NOTICE:371539-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The framework contractors selected must be able to conduct specific statistical and data management tasks and training courses upon request. Such tasks may include data analysis, data management, statistical or mathematical modelling, simulation modelling, computational support, and methodological consultations or training. This may require the processing and loading of data in various formats (e.g. structured text files, SAS datasets, Excel spreadsheets, XML, MS Access and Oracle databases) and the use of specific software (e.g. R, WinBUGS, SAS, etc.)."	"Viaeterna/TNO/Santoxar "	" Zandstraat 8 "	"Rosmalen"	""	"123"	" 5242 GR"	"-1"	"122"	""
"OC/EFSA/AMU/2015/01"	"Assistance to the Assessment Methodology Unit for statistical analyses, data management and ad hoc consultation upon request."	"http://ted.europa.eu/udl?uri=TED:NOTICE:371539-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The framework contractors selected must be able to conduct specific statistical and data management tasks and training courses upon request. Such tasks may include data analysis, data management, statistical or mathematical modelling, simulation modelling, computational support, and methodological consultations or training. This may require the processing and loading of data in various formats (e.g. structured text files, SAS datasets, Excel spreadsheets, XML, MS Access and Oracle databases) and the use of specific software (e.g. R, WinBUGS, SAS, etc.)."	"Universiteit Hasselt "	" Martelarenlaan 42 "	"Hasselt"	""	"18"	" 3500"	"-1"	"122"	""
"OC/EFSA/AMU/2015/01"	"Assistance to the Assessment Methodology Unit for statistical analyses, data management and ad hoc consultation upon request."	"http://ted.europa.eu/udl?uri=TED:NOTICE:371539-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The framework contractors selected must be able to conduct specific statistical and data management tasks and training courses upon request. Such tasks may include data analysis, data management, statistical or mathematical modelling, simulation modelling, computational support, and methodological consultations or training. This may require the processing and loading of data in various formats (e.g. structured text files, SAS datasets, Excel spreadsheets, XML, MS Access and Oracle databases) and the use of specific software (e.g. R, WinBUGS, SAS, etc.)."	"Università degli Studi di Padova/Istituto Zooprofilattico Sperimentale del Piemonte/Politecnico di Torino/Università degli Studi di Torino/Zeta Research Srl "	" via N. Giustiniani 2 "	"Padua"	""	"85"	" 35128"	"-1"	"122"	""
"OC/EFSA/AMU/2015/01"	"Assistance to the Assessment Methodology Unit for statistical analyses, data management and ad hoc consultation upon request."	"http://ted.europa.eu/udl?uri=TED:NOTICE:371539-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The framework contractors selected must be able to conduct specific statistical and data management tasks and training courses upon request. Such tasks may include data analysis, data management, statistical or mathematical modelling, simulation modelling, computational support, and methodological consultations or training. This may require the processing and loading of data in various formats (e.g. structured text files, SAS datasets, Excel spreadsheets, XML, MS Access and Oracle databases) and the use of specific software (e.g. R, WinBUGS, SAS, etc.)."	"PricewaterhouseCoopers EU Services/Agilis S.A "	" Woluwe Garden, Woluwedal 18 "	"Sint-Stevens-Woluwe"	""	"18"	" 1932"	"-1"	"122"	""
"OC/EFSA/DATA/2015/01"	"Implementation and testing of electronic submission in XML format of zoonoses, antimicrobial resistance and food-borne outbreak data and updating the historical datasets."	"http://ted.europa.eu/udl?uri=TED:NOTICE:393254-2015:TEXT:EN:HTML&tabId=1"	"2015"	"The aim of this procurement procedure is to award direct contracts for the execution of specific tasks over a clearly defined period defined in the tender specifications. Direct contracts will be awarded to organisations from EU Member States and other reporting countries (Albania, the former Yugoslav Republic of Macedonia, Iceland, Liechtenstein, Montenegro, Norway, Serbia and Switzerland) which have a governmental mandate to report data on zoonoses, antimicrobial resistance, food-borne outbreaks and animal populations in accordance with Directive 2003/99/EC of the European Parliament and of the Council."	"Ministry of Agriculture, Veterinary and Food Safety Directorate in consortium with: Ministry of Health, Health Promotion Directorate "	" Planinska 2a "	"Zagreb"	""	"43"	" 10000"	"-1"	"122"	""
"OC/EFSA/DATA/2015/01"	"Implementation and testing of electronic submission in XML format of zoonoses, antimicrobial resistance and food-borne outbreak data and updating the historical datasets."	"http://ted.europa.eu/udl?uri=TED:NOTICE:393254-2015:TEXT:EN:HTML&tabId=1"	"2015"	"The aim of this procurement procedure is to award direct contracts for the execution of specific tasks over a clearly defined period defined in the tender specifications. Direct contracts will be awarded to organisations from EU Member States and other reporting countries (Albania, the former Yugoslav Republic of Macedonia, Iceland, Liechtenstein, Montenegro, Norway, Serbia and Switzerland) which have a governmental mandate to report data on zoonoses, antimicrobial resistance, food-borne outbreaks and animal populations in accordance with Directive 2003/99/EC of the European Parliament and of the Council."	"Ministry of Agriculture, Rural Development and Environment, Veterinary Services "	" Athalassa "	"Nicosia"	""	"45"	" 1417"	"-1"	"122"	""
"OC/EFSA/HUCAP/2015/01"	"Selection of a medical adviser for the European Food Safety Authority."	"http://ted.europa.eu/udl?uri=TED:NOTICE:253744-2015:TEXT:EN:HTML"	"2015"	"The aim of this procurement procedure is to conclude a framework contract for 4 years with 1 contractor for the provision of the services: a) pre-employment medical visits; b) annual medical visits; c) occupational health; d) travel medicine; e) infirmary; f) committees and networking; g) administrative management; h) reports; i) ad hoc consultancy."	"Medlavitalia s.r.l. "	" Galleria Crocetta 10/A "	"Parma"	""	"85"	" 43126"	"-1"	"122"	""
"OC/EFSA/CORSER/2015/01"	"Insurance services for EFSA."	"http://ted.europa.eu/udl?uri=TED:NOTICE:221694-2015:TEXT:EN:HTML&tabId=0"	"2015"	"The aim of this contract is to enter into a framework service contract with an insurance company that can provide insurance cover as described in Annexes 7.1 All risks for electronic devices — 7.2 Theft and robbery involving movable goods — 7.3 Fire and additional risks for movable and immovable assets."	"Unipolsai Assicurazioni SPA "	" via Stalingrado n. 45 "	"Bologna"	""	"85"	" 40128"	"-1"	"122"	""
"OC/EFSA/FINANCE/2014/02"	"Management consultancy services."	"http://ted.europa.eu/udl?uri=TED:NOTICE:231314-2015:TEXT:EN:HTML"	"2015"	"This tender aims at providing to EFSA management a multi-annual block of management consulting services related to business transformation and operational development relevant to improving EFSA's value, effectiveness and efficiency."	"PwC EU services "	" Woluwe Garden, Woluwedal 18 "	"Sint-Stevens-Woluwe"	""	"18"	" 1932"	"-1"	"122"	""
"OC/EFSA/FINANCE/2014/02"	"Management consultancy services."	"http://ted.europa.eu/udl?uri=TED:NOTICE:231314-2015:TEXT:EN:HTML"	"2015"	"This tender aims at providing to EFSA management a multi-annual block of management consulting services related to business transformation and operational development relevant to improving EFSA's value, effectiveness and efficiency."	"Ernst & Young Financial-Business Advisors S.p.A. & Unisys Belgium "	" via Fernanda Wittgens 6 "	"Milan"	""	"85"	""	"-1"	"122"	""
"OC/EFSA/FINANCE/2014/02"	"Management consultancy services."	"http://ted.europa.eu/udl?uri=TED:NOTICE:231314-2015:TEXT:EN:HTML"	"2015"	"This tender aims at providing to EFSA management a multi-annual block of management consulting services related to business transformation and operational development relevant to improving EFSA's value, effectiveness and efficiency."	"Deloitte Consulting "	" Berkenlaan 8B "	"Diegem"	""	"18"	" 1831"	"-1"	"122"	""
"OC/EFSA/AMU/2014/03"	"Training courses on expert knowledge elicitation."	"http://ted.europa.eu/udl?uri=TED:NOTICE:013771-2015:TEXT:EN:HTML"	"2014"	"Overall objectives: — establish standardised, easily accessible Web-based training (self-paced e-learning) (cp. lot 1) to ensure that all experts who are elicited or involved in an expert knowledge elicitation, have a common understanding of the background of the methodology applied, — conduct training for EFSA experts from the Scientific Committee, EFSA panels and their working groups, as well as EFSA staff on how to steer an expert knowledge elicitation (cp. lot 2) to foster the use of the methodology."	"Grifo Multimedia Srl "	" via Galileo Galilei 15 "	"Ruvo"	""	"85"	" 70037"	"-1"	"122"	""
"OC/EFSA/AMU/2014/03"	"Training courses on expert knowledge elicitation."	"http://ted.europa.eu/udl?uri=TED:NOTICE:013771-2015:TEXT:EN:HTML"	"2014"	"Overall objectives: — establish standardised, easily accessible Web-based training (self-paced e-learning) (cp. lot 1) to ensure that all experts who are elicited or involved in an expert knowledge elicitation, have a common understanding of the background of the methodology applied, — conduct training for EFSA experts from the Scientific Committee, EFSA panels and their working groups, as well as EFSA staff on how to steer an expert knowledge elicitation (cp. lot 2) to foster the use of the methodology."	"DEFRA/FERA; Prof. Anthony O'Hagan; University of Strathclyde "	" YO41 1LZ Sand Hutton, York "	""	""	"184"	""	"-1"	"122"	""
"OC/EFSA/AMU-Library/2014/01"	"Electronic journals, electronic databases and books/e-books acquisition."	"http://ted.europa.eu/udl?uri=TED:NOTICE:033244-2015:TEXT:EN:HTML"	"2014"	"The objective of the present procurement procedure is to select 1 tenderer for 1 or more lots for purchasing the items listed in the lots below: e-journals (collections and single titles) from different publishers; e-databases from different providers and books/e-books from different publishers and from different countries to minimise the administrative overheads and streamline the purchase procedures: This tender is divided into the following 4 lots: — lot 1: e-journals, — lot 2: e-databases — ISI Web of Science, — lot 3: e-databases — Scopus, — lot 4: books and e-books."	"EBSCO Information Services S.r.l. "	" via Gressoney 29/B "	"Turin"	""	"85"	" 10155"	"-1"	"122"	""
